???????? SRCFILE                    ???????? x                          
55AF   0240 0159                	MVO R0,var_SND_GATE
55B1   01C0                     	CLRR R0
55B2   0240 015B                	MVO R0,var_SND_POST
55B4   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[69]     #snd_val = 270 : snd_gate = 20 : snd_post = 0 : GOSUB play_tone
                                	SRCFILE "sound.bas",69
55B7   02B8 010E                	MVII #270,R0
55B9   0240 0317                	MVO R0,var_&SND_VAL
55BB   02B8 0014                	MVII #20,R0
55BD   0240 0159                	MVO R0,var_SND_GATE
55BF   01C0                     	CLRR R0
55C0   0240 015B                	MVO R0,var_SND_POST
55C2   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[70] END
                                	SRCFILE "sound.bas",70
55C5   02B7                     	RETURN
                                	ENDP
                                	;[71] 
                                	SRCFILE "sound.bas",71
                                	;[72] ' sound_deal: a new hand's cards have arrived (150 Hz click). The C clients
                                	SRCFILE "sound.bas",72
                                	;[73] ' click once per card as each is dealt; we don't track per-card deal
                                	SRCFILE "sound.bas",73
                                	;[74] ' state (cards just render as soon as they're in the fetched hand), so
                                	SRCFILE "sound.bas",74
                                	;[75] ' this plays once per new deal instead of per card.
                                	SRCFILE "sound.bas",75
                                	;[76] sound_deal: PROCEDURE
                                	SRCFILE "sound.bas",76
                                	; SOUND_DEAL
0x55C6                          label_SOUND_DEAL:	PROC
55C6   0275                     	BEGIN
                                	;[77]     #snd_val = 746 : snd_gate = 1 : snd_post = 5 : GOSUB play_tone
                                	SRCFILE "sound.bas",77
55C7   02B8 02EA                	MVII #746,R0
55C9   0240 0317                	MVO R0,var_&SND_VAL
55CB   02B8 0001                	MVII #1,R0
55CD   0240 0159                	MVO R0,var_SND_GATE
55CF   02B8 0005                	MVII #5,R0
55D1   0240 015B                	MVO R0,var_SND_POST
55D3   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[78] END
                                	SRCFILE "sound.bas",78
55D6   02B7                     	RETURN
                                	ENDP
                                	;[79] 
                                	SRCFILE "sound.bas",79
                                	;[80] ' sound_player_join: another player sits down mid-game (5-tone rising
                                	SRCFILE "sound.bas",80
                                	;[81] ' sweep: 50,60,70,80 Hz).
                                	SRCFILE "sound.bas",81
                                	;[82] sound_player_join: PROCEDURE
                                	SRCFILE "sound.bas",82
                                	; SOUND_PLAYER_JOIN
0x55D7                          label_SOUND_PLAYER_JOIN:	PROC
55D7   0275                     	BEGIN
                                	;[83]     #snd_val = 2237 : snd_gate = 2 : snd_post = 15 : GOSUB play_tone
                                	SRCFILE "sound.bas",83
55D8   02B8 08BD                	MVII #2237,R0
55DA   0240 0317                	MVO R0,var_&SND_VAL
55DC   02B8 0002                	MVII #2,R0
55DE   0240 0159                	MVO R0,var_SND_GATE
55E0   02B8 000F                	MVII #15,R0
55E2   0240 015B                	MVO R0,var_SND_POST
55E4   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[84]     #snd_val = 1864 : snd_gate = 2 : snd_post = 15 : GOSUB play_tone
                                	SRCFILE "sound.bas",84
55E7   02B8 0748                	MVII #1864,R0
55E9   0240 0317                	MVO R0,var_&SND_VAL
55EB   02B8 0002                	MVII #2,R0
55ED   0240 0159                	MVO R0,var_SND_GATE
55EF   02B8 000F                	MVII #15,R0
55F1   0240 015B                	MVO R0,var_SND_POST
55F3   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[85]     #snd_val = 1598 : snd_gate = 2 : snd_post = 15 : GOSUB play_tone
                                	SRCFILE "sound.bas",85
55F6   02B8 063E                	MVII #1598,R0
55F8   0240 0317                	MVO R0,var_&SND_VAL
55FA   02B8 0002                	MVII #2,R0
55FC   0240 0159                	MVO R0,var_SND_GATE
55FE   02B8 000F                	MVII #15,R0
5600   0240 015B                	MVO R0,var_SND_POST
5602   0004 0154 0109           	CALL label_PLAY_TONE
                                	;[86]     #snd_val = 1398 : snd_gate = 2 : snd_post = 15 : GOSUB play_tone
                                	SRCFILE "sound.bas",86
5605   02B8 0576                	MVII #1398,R0
5607   0240 0317                	MVO R0,var_&SND_VAL
5609   02B8 0002                	MVII #2,R0
560B   0240 0159                	MVO R0,var_SND_GATE
560D   02B8 000F                	MVII #15,R0
560F   0240 015B                	MVO R0,var_SND_POST
5611   0004 0154 0109           	CALL label_PLAY_TONE
