???????? SRCFILE                    ???????? x                          
                                	SRCFILE "gfx.bas",12
                                	;[13]     CONST CLUBS = 3
                                	SRCFILE "gfx.bas",13
                                	;[14]     CONST SPADES = 4
                                	SRCFILE "gfx.bas",14
                                	;[15] 
                                	SRCFILE "gfx.bas",15
                                	;[16] ' ---------------------------------------------------------------------------
                                	SRCFILE "gfx.bas",16
                                	;[17] ' gfx_init: load both GRAM sets. Must run once at startup, each DEFINE
                                	SRCFILE "gfx.bas",17
                                	;[18] ' followed by a WAIT (GRAM loads take effect on the next video frame; a
                                	SRCFILE "gfx.bas",18
                                	;[19] ' second DEFINE in the same frame would silently overwrite the first).
                                	SRCFILE "gfx.bas",19
                                	;[20] ' ---------------------------------------------------------------------------
                                	SRCFILE "gfx.bas",20
                                	;[21] gfx_init: PROCEDURE
                                	SRCFILE "gfx.bas",21
                                	; GFX_INIT
0x543F                          label_GFX_INIT:	PROC
543F   0275                     	BEGIN
                                	;[22]     DEFINE 0, 14, cardtop : WAIT
                                	SRCFILE "gfx.bas",22
5440   01C0                     	CLRR R0
5441   0240 0105                	MVO R0,_gram_target
5443   02B8 000E                	MVII #14,R0
5445   0240 0106                	MVO R0,_gram_total
5447   02B8 54B5                	MVII #label_CARDTOP,R0
5449   0240 033C                	MVO R0,_gram_bitmap
544B   0004 016C 001E           	CALL _wait
                                	;[23]     DEFINE 14, 7, cardbot : WAIT
                                	SRCFILE "gfx.bas",23
544E   02B8 000E                	MVII #14,R0
5450   0240 0105                	MVO R0,_gram_target
5452   02B8 0007                	MVII #7,R0
5454   0240 0106                	MVO R0,_gram_total
5456   02B8 54ED                	MVII #label_CARDBOT,R0
5458   0240 033C                	MVO R0,_gram_bitmap
545A   0004 016C 001E           	CALL _wait
                                	;[24] END
                                	SRCFILE "gfx.bas",24
545D   02B7                     	RETURN
                                	ENDP
                                	;[25] 
                                	SRCFILE "gfx.bas",25
                                	;[26] ' ---------------------------------------------------------------------------
                                	SRCFILE "gfx.bas",26
                                	;[27] ' print_card: draw one card at screen cell p (top half) / p+20 (bottom
                                	SRCFILE "gfx.bas",27
                                	;[28] ' half). Inputs: p (top-left cell), card (1-13, 0 = hidden/back), suit
                                	SRCFILE "gfx.bas",28
                                	;[29] ' (1-4, DIAMONDS/HEARTS/CLUBS/SPADES).
                                	SRCFILE "gfx.bas",29
                                	;[30] ' ---------------------------------------------------------------------------
                                	SRCFILE "gfx.bas",30
                                	;[31] print_card: PROCEDURE
                                	SRCFILE "gfx.bas",31
                                	; PRINT_CARD
0x545E                          label_PRINT_CARD:	PROC
545E   0275                     	BEGIN
                                	;[32]     #col = BG_WHITE
                                	SRCFILE "gfx.bas",32
545F   02B8 2600                	MVII #9728,R0
5461   0240 0309                	MVO R0,var_&COL
                                	;[33]     GOSUB foreground_color
                                	SRCFILE "gfx.bas",33
5463   0004 0154 007F           	CALL label_FOREGROUND_COLOR
                                	;[34]     #BACKTAB(p) = #col + (card + 256) * 8
                                	SRCFILE "gfx.bas",34
5466   0280 0119                	MVI var_CARD,R0
5468   02F8 0100                	ADDI #256,R0
546A   004C                     	SLL R0,2
546B   00C0                     	ADDR R0,R0
546C   02C0 0309                	ADD var_&COL,R0
546E   02BB 0200                	MVII #Q2,R3
5470   02C3 014E                	ADD var_P,R3
5472   0258                     	MVO@ R0,R3
                                	;[35]     #BACKTAB(p + 20) = #col + (suit + 270) * 8
                                	SRCFILE "gfx.bas",35
5473   0280 0164                	MVI var_SUIT,R0
5475   02F8 010E                	ADDI #270,R0
5477   004C                     	SLL R0,2
5478   00C0                     	ADDR R0,R0
5479   02C0 0309                	ADD var_&COL,R0
547B   02FB 0014                	ADDI #20,R3
547D   0258                     	MVO@ R0,R3
                                	;[36] END
                                	SRCFILE "gfx.bas",36
547E   02B7                     	RETURN
                                	ENDP
                                	;[37] 
                                	SRCFILE "gfx.bas",37
                                	;[38] ' ---------------------------------------------------------------------------
                                	SRCFILE "gfx.bas",38
                                	;[39] ' foreground_color: pick #col's foreground bits for the card being drawn
                                	SRCFILE "gfx.bas",39
                                	;[40] ' (red for D/H, black for C/S, blue for a hidden card), and adjusts `card`
                                	SRCFILE "gfx.bas",40
                                	;[41] ' from its wire value (2-14) down to the 1-13 GRAM index.
                                	SRCFILE "gfx.bas",41
                                	;[42] ' ---------------------------------------------------------------------------
                                	SRCFILE "gfx.bas",42
                                	;[43] foreground_color: PROCEDURE
                                	SRCFILE "gfx.bas",43
                                	; FOREGROUND_COLOR
0x547F                          label_FOREGROUND_COLOR:	PROC
547F   0275                     	BEGIN
                                	;[44]     IF card > 0 THEN
                                	SRCFILE "gfx.bas",44
5480   0280 0119                	MVI var_CARD,R0
5482   0378 0000                	CMPI #0,R0
5484   0206 0029                	BLE T49
                                	;[45]         card = card - 1 ' compensate for suit runs 23456789TJQKA
                                	SRCFILE "gfx.bas",45
5486   0010                     	DECR R0
5487   0240 0119                	MVO R0,var_CARD
                                	;[46]         IF suit = DIAMONDS OR suit = HEARTS THEN
                                	SRCFILE "gfx.bas",46
5489   0280 0164                	MVI var_SUIT,R0
